admission_number,prepayment_original,balance_bf_original
PWA2362,,0
PWA2363,,12000
PWA2364,,0
PWA2365,,0
PWA2368,,18775
PWA2369,,0
PWA2370,,3000
PWA2371,,0
PWA2372,,0
PWA2374,,44250
PWA2375,,0
PWA2380,,5000
PWA/2767/,,0
PWA/2787/,,0
PWA/2807/,,0
PWA/2816/,,0
PWA/2884/,,0
PWA/2886/,,13000
PWA/2917/,,0
PWA/2959/,,0
PWA/2961/,,0
PWA/2970/,,0
PWA/2993/,,0
PWA/3012/,,8000
PWA/3038/,,5500
PWA/3153/,,0
PWA/3154/,,0
PWA/3159/,,0
PWA/3163/,,0
PWA/3164/,,0
PWA/3170/,,0
PWA/3171/,,0
PWA/3173/,,0
PWA/3104/,,0
PWA/3107/,,0
PWA/3109/,,0
PWA/3111/,,0
PWA/3112/,,0
PWA/3113/,,0
PWA/3115/,,0
PWA/3117/,,0
PWA/3120/,,0
PWA/3121/,,0
PWA/3125/,,0
PWA/3127/,,0
PWA/3130/,,0
PWA/3131/,,0
PWA/3135/,,0
PWA/3138/,,5000
PWA/3142/,,0
PWA/3147/,,0
PWA/3152/,,0
PWA/3160/,,0
PWA/3166/,,0
PWA/3169/,,0
PWA/3172/,,0
PWA/3175/,-725,0
PWA/3182/,,0
PWA/3183/,,0
PWA/3184/,,15500
PWA/3189/,,0
PWA/3190/,,0
PWA/3191/,,0
PWA/3192/,,0
PWA/3193/,,0
PWA/3199/,,0
PWA/3200/,,0
PWA/3202/,,0
PWA/3207/,,0
PWA/3209/,,0
PWA/3210/,,0
PWA/3211/,,0
PWA/3213/,,0
PWA/3215/,,0
PWA/2915/,,0
PWA/2919/,,0
PWA/2921/,,100
PWA/2923/,,0
PWA/2924/,,0
PWA/2927/,,0
PWA/2942/,,0
PWA/2944/,,2000
PWA/2945/,,8500
PWA/2947/,,0
PWA/2949/,,0
PWA/2952/,,0
PWA/2953/,,0
PWA/2974/,,0
PWA/2981/,,0
PWA/3002/,,0
PWA/3030/,,8500
PWA/3035/,,2200
PWA/3037/,,0
PWA/3046/,,0
PWA/3048/,,2600
PWA/3051/,,0
PWA/3057/,,0
PWA/3061/,,15500
PWA/3064/,,0
PWA/3065/,,11550
PWA/3066/,,0
PWA/3067/,,0
PWA/3068/,,0
PWA/3071/,,0
PWA/3077/,,0
PWA/3078/,,0
PWA/3080/,,0
PWA/3081/,,0
PWA/3082/,,0
PWA/3083/,,0
PWA/3090/,,0
PWA/3091/,,0
PWA/3092/,,5500
PWA/3094/,,9000
PWA/3096/,,0
PWA/3098/,,0
PWA/3105/,,0
PWA/3148/,,0
PWA/3168/,,0
PWA/3195/,,0
PWA/3196/,,0
PWA/3214/,,0
PWA/2750/,,0
PWA/2753/,,0
PWA/2757/,,2000
PWA/2785/,,0
PWA/2790/,,0
PWA/2794/,,0
PWA/2795/,,0
PWA/2796/,,0
PWA/2798/,,0
PWA/2799/,,0
PWA/2801/,,0
PWA/2804/,,0
PWA/2808/,,36750
PWA/2810/,,0
PWA/2823/,,0
PWA/2824/,,0
PWA/2827/,,0
PWA/2828/,,0
PWA/2830/,,0
PWA/2838/,,0
PWA/2845/,,3000
PWA/2848/,,2500
PWA/2851/,,0
PWA/2856/,,0
PWA/2863/,,0
PWA/2865/,-500,
PWA/2869/,,0
PWA/2870/,,0
PWA/2871/,,0
PWA/2872/,,3900
PWA/2873/,,0
PWA/2874/,,0
PWA/2875/,,0
PWA/2876/,,0
PWA/2877/,,0
PWA/2879/,,0
PWA/2895/,,0
PWA/2898/,,0
PWA/2901/,,0
PWA/2905/,,0
PWA/2906/,,0
PWA/2936/,,1000
PWA/2954/,,0
PWA/2956/,,0
PWA/2963/,,0
PWA/2964/,,0
PWA/2985/,,0
PWA/3023/,,15000
PWA/3042/,,0
PWA/3049/,,0
PWA/3074/,,0
PWA/3178/,,0
PWA/3179/,,0
PWA/3187/,,0
PWA/3188/,,0
PWA/3216/,,0
